Test Instance,High-Level Solver,Low-Level Solver,Cost,CPU Time,# Generated,# Expanded,# in Open-List at Max
instances_high_agents_low_density\test_0.txt,CBS,IDA*,30,0.000,1,1,1
instances_high_agents_low_density\test_1.txt,CBS,IDA*,32,0.003,3,5,3
instances_high_agents_low_density\test_10.txt,CBS,IDA*,34,0.000,1,1,1
instances_high_agents_low_density\test_11.txt,CBS,IDA*,31,0.004,3,5,3
instances_high_agents_low_density\test_12.txt,CBS,IDA*,26,0.002,2,3,2
instances_high_agents_low_density\test_13.txt,CBS,IDA*,29,0.080,4,7,4
instances_high_agents_low_density\test_14.txt,CBS,IDA*,25,0.001,1,1,1
instances_high_agents_low_density\test_15.txt,CBS,IDA*,38,0.014,3,5,3
instances_high_agents_low_density\test_16.txt,CBS,IDA*,28,0.002,2,3,2
instances_high_agents_low_density\test_17.txt,CBS,IDA*,33,0.769,5,9,5
instances_high_agents_low_density\test_18.txt,CBS,IDA*,36,0.001,1,1,1
instances_high_agents_low_density\test_19.txt,CBS,IDA*,35,0.081,6,11,6
instances_high_agents_low_density\test_2.txt,CBS,IDA*,35,0.024,18,35,18
instances_high_agents_low_density\test_20.txt,CBS,IDA*,32,0.788,5,9,5
instances_high_agents_low_density\test_21.txt,CBS,IDA*,43,0.032,9,17,9
instances_high_agents_low_density\test_22.txt,CBS,IDA*,25,0.001,1,1,1
instances_high_agents_low_density\test_23.txt,CBS,IDA*,35,0.007,8,15,8
instances_high_agents_low_density\test_24.txt,CBS,IDA*,39,0.013,8,15,8
instances_high_agents_low_density\test_3.txt,CBS,IDA*,29,0.008,3,5,3
instances_high_agents_low_density\test_4.txt,CBS,IDA*,42,0.006,4,7,4
instances_high_agents_low_density\test_5.txt,CBS,IDA*,30,0.906,2,3,2
instances_high_agents_low_density\test_6.txt,CBS,IDA*,38,0.013,10,19,10
instances_high_agents_low_density\test_7.txt,CBS,IDA*,36,0.029,5,9,5
instances_high_agents_low_density\test_8.txt,CBS,IDA*,32,0.002,3,5,3
instances_high_agents_low_density\test_9.txt,CBS,IDA*,39,0.005,4,7,4
instances_high_agents_low_density\test_0.txt,CBS,LA*,30,0.001,2,3,2
instances_high_agents_low_density\test_1.txt,CBS,LA*,32,0.007,5,9,5
instances_high_agents_low_density\test_10.txt,CBS,LA*,34,0.002,1,1,1
instances_high_agents_low_density\test_11.txt,CBS,LA*,31,0.001,1,1,1
instances_high_agents_low_density\test_12.txt,CBS,LA*,26,0.003,3,5,3
instances_high_agents_low_density\test_13.txt,CBS,LA*,29,0.003,2,3,2
instances_high_agents_low_density\test_14.txt,CBS,LA*,25,0.001,2,3,2
instances_high_agents_low_density\test_15.txt,CBS,LA*,38,0.007,4,7,4
instances_high_agents_low_density\test_16.txt,CBS,LA*,28,0.007,7,13,7
instances_high_agents_low_density\test_17.txt,CBS,LA*,33,0.012,6,11,6
instances_high_agents_low_density\test_18.txt,CBS,LA*,36,0.003,3,5,3
instances_high_agents_low_density\test_19.txt,CBS,LA*,35,0.012,7,13,7
instances_high_agents_low_density\test_2.txt,CBS,LA*,35,0.018,11,21,11
instances_high_agents_low_density\test_20.txt,CBS,LA*,32,0.003,2,3,2
instances_high_agents_low_density\test_21.txt,CBS,LA*,43,0.009,8,15,8
instances_high_agents_low_density\test_22.txt,CBS,LA*,25,0.003,2,3,2
instances_high_agents_low_density\test_23.txt,CBS,LA*,35,0.012,8,15,8
